단지명,위도,경도,부동산타입,준공년월,총동수,총세대수,용적률,최소매매가,최대매매가,중간매매가,최소전세가,최대전세가,중간전세가,최소월세,최대월세,최소면적,최대면적,대표면적,매매매물수,전세매물수,월세매물수,총매물수,분양여부,사진수
"에테르노청담(주상복합)",37.527716,127.05124,"아파트",202312,1,29,,2700000,3000000,2850000,1200000,1200000,1200000,4000,5000,307.05,309.18,309,2,16,14,32,,
"PH129",37.526054,127.054312,"아파트",202008,1,29,365,1500000,2500000,1800000,650000,1200000,700000,500,5000,332.88,332.88,332,76,60,22,158,,
"현대빌라트",37.530497,127.027349,"아파트",199608,1,19,237,1050000,1050000,1050000,,,,,,203.03,203.03,203,1,,,1,,
"삼성라테라스",37.515549,127.065772,"아파트",201306,1,18,249,500000,1000000,900000,299000,300000,300000,,,139.86,243.27,224,50,22,,72,,
"현대1,2차",37.533207,127.027512,"재건축",197606,13,960,224,700000,1650000,875000,99500,250000,170000,100,660,141.74,213.46,172,284,134,24,442,,
"한남하이페리온II(주상복합)",37.528351,127.005886,"아파트",200404,1,19,297,850000,850000,850000,,,,1600,2500,266.45,266.45,266,4,,6,10,,
"도곡상지카일룸",37.487887,127.043927,"아파트",201812,1,23,199,800000,800000,800000,,,,,,258.91,258.91,258,2,,,2,,
"미성1차",37.525563,127.020506,"재건축",198211,3,322,93,529000,900000,800000,80000,170000,170000,120,520,111.97,193.03,163,56,65,30,151,,
"연세리버빌3차",37.528429,127.048176,"아파트",199901,1,19,379,590000,850000,790000,350000,430000,370000,,,261.99,262.18,261,18,11,,29,,
"르가든더메인한남",37.531546,127.00985,"아파트",201906,1,16,182,680000,980000,680000,750000,750000,,3000,4500,392.31,494.92,438,13,27,51,91,,
"현대5차",37.532062,127.028466,"아파트",197712,2,224,170,630000,700000,670000,85000,90000,85000,380,380,113.96,113.96,113,59,20,6,85,,
"브라이튼N40",37.514362,127.026587,"아파트",202206,5,148,199,379600,1100000,653000,209000,210000,,150,2000,102.1,209.59,179,49,19,21,90,,
"한양5차",37.529063,127.041946,"아파트",197911,4,343,192,500000,820000,615000,72000,180000,130000,40,300,108.26,168.46,127,31,35,27,93,,
"아노블리81",37.523937,127.041822,"분양",,,,,122000,1087000,604500,,,,,,542.01,878.21,878.21,,,,,true,
"브라운스톤레전드(주상복합)",37.515451,127.042289,"아파트",200908,1,54,599,600000,700000,600000,,,,,,239.85,257.94,239,6,,,6,,
"현대3차",37.532421,127.032727,"아파트",197611,4,432,225,530000,640000,590000,79500,95000,85000,80,80,108.88,108.94,108,98,42,1,141,,
"한보미도맨션1,2차",37.493541,127.067516,"재건축",198311,21,2436,179,420000,750000,550000,89500,210000,130000,25,400,113.31,220.92,152,99,211,149,459,,
"신반포7차",37.512173,127.008623,"재건축",198004,3,320,,438000,550000,545000,60000,110000,85000,200,240,116.4,153.62,153,17,31,2,50,,
"타워팰리스1차(주상복합)",37.488556,127.054664,"아파트",200210,4,1292,919,299000,1200000,530000,249000,600000,300000,320,1400,112.71,403.76,220,184,24,47,255,,
"신반포20차",37.51042,127.011503,"재건축",198312,1,112,,480000,500000,500000,115000,120000,117500,160,400,155.6,155.6,155,4,2,4,10,,
"신반포자이",37.510166,127.008408,"아파트",201807,7,607,298,379000,600000,500000,114500,240000,148000,80,900,85.34,150.53,117,73,100,132,305,,
"미성2차",37.523985,127.019316,"아파트",198712,9,911,,400000,850000,480000,80000,170000,85000,320,490,95.27,163.56,95,167,35,10,212,,
"디에이치반포라클라스",37.500974,127.014697,"아파트",202106,6,848,299,357000,630000,480000,129000,260000,175000,100,890,69.11,151.46,112,102,80,114,296,,
"청담대우로얄카운티6차",37.527863,127.046147,"아파트",200509,1,12,199,450000,450000,450000,210000,210000,210000,,,179.25,179.25,179,3,5,,8,,
"삼성중앙하이츠빌리지",37.516113,127.04615,"아파트",200412,5,298,269,264500,540000,450000,119500,125000,,440,450,83.93,192.66,192,25,7,4,36,,
"역삼자이",37.500719,127.04443,"아파트",201606,3,408,299,315000,460000,450000,120000,180000,175000,80,750,88.11,151.98,151,15,20,26,61,,
"대치쌍용2차",37.499721,127.070685,"재건축",198311,4,364,176,385000,450000,450000,84000,120000,120000,100,100,102.47,141.71,141,16,11,3,30,,
"현대3차",37.488014,127.061354,"아파트",198603,5,198,147,420000,450000,430000,85000,180000,180000,60,160,105.86,193.76,193,4,19,16,39,,
"신반포25차",37.514861,127.009347,"재건축",198412,2,169,176,420000,420000,420000,65000,110000,80000,200,280,113.97,126.22,113,1,8,5,14,,
"현대넥서스(261-7)",37.511845,127.036533,"아파트",200010,1,18,266,400000,440000,400000,,,,,,253.28,254.09,254,6,,,6,,
"동궁빌리지",37.524325,127.043138,"아파트",199311,1,16,208,400000,400000,400000,,,,650,650,139.29,139.29,139,1,,6,7,,
"롯데캐슬프레미어",37.515662,127.0449,"아파트",200703,11,713,269,339000,600000,400000,119000,300000,150000,220,600,106.93,239.42,145,74,48,8,130,,
"디에이치퍼스티어아이파크",37.480393,127.057099,"아파트",202311,74,6702,249,150000,1200000,400000,66500,600000,145000,50,960,50.73,230.47,110,147,512,604,1265,,
"디에이치대치에델루이",37.50307,127.06064,"아파트분양권",202508,8,282,,400000,600000,400000,129000,350000,180000,40,1060,80.11,165.07,111,5,245,236,486,,
"서초롯데캐슬84",37.49273,127.01833,"아파트",200102,2,84,463,350000,500000,390000,,,,,,249.8,249.8,249,18,,,18,,
"더샵오데움(101,102동)",37.482615,127.009206,"아파트",200512,2,95,250,390000,500000,390000,289000,320000,290000,280,500,232.07,270.34,232,33,15,5,53,,
"디에이치자이개포",37.491183,127.075206,"아파트",202107,15,1996,336,300000,1100000,380000,128000,300000,160000,60,900,81.76,222.18,108,136,177,170,483,,
"서초푸르지오써밋",37.501348,127.021151,"아파트",201706,7,907,299,308000,450000,380000,119000,190000,145000,100,560,80.96,160.83,112,146,116,129,398,,
"대치푸르지오써밋",37.502438,127.060288,"아파트",202306,9,489,237,378000,520000,380000,129000,300000,178000,40,680,70.24,148.99,108,33,149,173,360,,
"반포센트레빌아스테리움",37.503289,127.01618,"아파트",202107,2,108,298,370000,370000,370000,137000,140000,139000,220,350,103.6,114.47,103,1,8,13,22,,
"노블테라스",37.511859,127.044812,"아파트",200307,1,10,263,360000,360000,360000,150000,150000,150000,,,228.01,228.01,228,1,3,,4,,
"강변임광",37.53516,127.05691,"재건축",200008,2,141,264,300000,370000,360000,35000,65000,65000,350,350,82.91,117.79,117,6,4,1,11,,
"신동아",37.51024,127.034088,"아파트",199612,2,12,87,350000,350000,350000,200000,200000,200000,800,800,262.2,262.2,262,2,3,1,6,,
"청담린든그로브",37.522752,127.053648,"아파트",201708,5,114,193,309000,650000,350000,159500,500000,170000,400,1800,114.36,251.51,114,83,35,30,148,,
"한남아이파크애비뉴",37.532221,127.007487,"분양",,,,,70960,614080,342520,,,,,,2163.36,3292.6,3292.6,,,,,true,
"트윈빌",37.534173,127.01038,"아파트",200812,2,38,199,320000,450000,330000,250000,250000,,,,151.63,216.41,151,20,4,,24,,
"상지리츠빌6차",37.527753,127.050368,"아파트",200202,1,19,290,330000,330000,330000,200000,220000,200000,300,1000,169.3,189.3,169,15,13,15,43,,
"진흥",37.519107,127.053193,"아파트",198407,3,255,179,319000,850000,320000,84500,200000,85000,140,280,110.92,221.01,110,15,8,8,31,,
"청구강변(101동)",37.535518,127.054638,"재건축",199404,1,246,,320000,320000,320000,55000,60000,56000,100,100,103.91,103.91,103,1,11,1,13,,
"쌍용플래티넘(주상복합)",37.512403,127.051932,"아파트",200312,2,88,715,320000,320000,320000,184500,200000,184750,340,600,183.04,188.65,183,1,8,16,25,,
"청담대우유로카운티",37.523597,127.050059,"아파트",200404,4,196,282,270000,420000,310000,120000,150000,,135,1000,124.43,213.46,142,85,6,10,101,,
"삼성포스코더샵(주상복합)",37.513084,127.054932,"아파트",200308,1,72,849,310000,590000,310000,185000,185000,,600,640,176.54,228.05,183,16,2,3,21,,
"방배래미안아트힐",37.477688,127.005111,"아파트",200412,10,588,294,260000,330000,310000,129000,150000,140000,150,250,136.65,201.28,152,41,12,5,58,,
"우성1,2,3차",37.506685,127.07294,"재건축",198112,26,1842,,260000,420000,305000,53000,150000,67000,100,250,86.09,173.63,104,30,42,20,93,,
"강남역센트럴애비뉴",37.497841,127.029544,"분양",,,,,65500,540900,303200,,,,,,1861.17,2769.46,2769.46,,,,,true,
"강변삼부",37.517125,127.06565,"아파트",200009,1,48,336,210000,300000,300000,,,,,,100.64,135.66,135,3,,,3,,
"동부센트레빌",37.50256,127.049364,"아파트",199804,1,206,350,240000,300000,300000,,,,160,230,77.83,110.66,110,4,,4,8,,
"서초아트자이(주상복합)",37.485687,127.011371,"아파트",200906,4,164,426,280000,350000,290000,140000,175000,175000,250,250,181.1,207.48,207,10,8,1,19,,
"힐스테이트 삼성",37.5073,127.054805,"분양",,,,,151900,420500,286200,,,,,,127.89,218.0,218,,,,,true,
"아카데미스위트(주상복합)",37.488828,127.051585,"아파트",200411,1,414,996,195000,330000,280000,159000,220000,160000,160,650,112.2,222.87,165,63,32,9,104,,
"삼성청담공원",37.522268,127.050266,"아파트",199908,8,391,271,264000,350000,265000,74500,130000,90000,120,550,81.95,132.18,132,12,29,4,49,,
"청담현대3차",37.527354,127.053394,"아파트",199906,4,317,324,209000,470000,260000,69500,170000,95000,100,650,91.43,142.19,108,69,36,27,139,,
"서초롯데캐슬리버티",37.48748,127.01673,"아파트",200503,3,132,238,260000,260000,260000,95000,120000,117500,,,106.8,151.21,151,4,5,,9,,
"현대빌라트",37.511985,127.051564,"아파트",200411,1,14,238,250000,250000,250000,,,,,,144.09,144.09,144,1,,,1,,
"끄레메빌",37.489829,127.020513,"아파트",199905,1,14,388,250000,260000,250000,150000,160000,150000,200,450,256.09,286,286,21,12,5,38,,
"청담e-편한세상2차(204동)",37.5207,127.04505,"아파트",200512,1,41,234,245000,270000,250000,120000,135000,120000,410,420,118.64,128.68,118,36,5,6,47,,
"현대",37.485942,127.023523,"아파트",198912,5,413,196,250000,250000,250000,60000,75000,70000,20,90,91.52,109.44,103,2,23,6,31,,
"동구싼타빌",37.515189,127.062326,"아파트",200406,1,19,294,250000,250000,250000,90000,90000,90000,200,200,136.63,136.63,136,1,3,6,10,,
"서초e-편한세상1차",37.481181,127.006941,"아파트",200408,2,154,276,239000,280000,245000,,,,,,158.86,158.86,158,22,,,22,,
"세영팔레스",37.50085,127.06214,"아파트",200201,1,67,237,230000,250000,240000,72000,72000,,,,73.77,103.37,103,12,6,,18,,
"반포훼밀리(103,104동)",37.509054,127.017035,"아파트",200305,2,47,,203000,235000,235000,100000,100000,100000,,,123.59,127.51,123,4,2,,6,,
"삼성이안파크",37.508594,127.053439,"아파트",200405,1,19,224,220000,230000,225000,,,,,,102.03,122.32,122,7,,,7,,
"아나하(도시형)",37.514213,127.036847,"아파트",202006,1,16,149,190000,380000,210000,120000,250000,,,,36.48,116.57,90,18,17,,35,,
"엠브이",37.49914,127.010255,"아파트",199407,1,154,397,164500,250000,205000,,,,220,220,74.52,162.23,104,40,,3,43,,
"삼성미켈란107(주상복합)",37.514726,127.060793,"아파트",200312,1,64,699,200000,210000,205000,95000,95000,95000,440,650,99.79,99.79,99,2,4,22,33,,
"삼성월드타워",37.517457,127.044062,"아파트",199709,1,46,333,199000,205000,202000,75000,89000,88750,330,330,66.98,96.55,96,2,3,4,9,,
"아남",37.493011,127.020794,"재건축",198911,2,166,229,200000,200000,200000,,,,,,92.08,92.08,92,1,,,1,,
"청담우방",37.518025,127.044078,"아파트",199910,1,100,333,199500,200000,200000,84500,120000,85000,120,300,83.51,149.27,83,4,21,2,27,,
"토미빌(228-9)",37.508967,127.033855,"아파트",200302,3,24,188,190000,210000,199000,,,,550,800,155.16,161.26,158,9,,3,12,,
"지젤 라이프그라피 서초",37.486358,127.013226,"분양",,,,,172201,217992,195096,,,,,,107.15,132.07,132.07,,,,,true,
"삼성벽산블루밍",37.517343,127.052299,"아파트",200602,2,26,231,190000,190000,190000,230000,250000,,500,600,122.14,174.24,122,5,27,24,56,,
"서초벽산블루밍",37.48587,127.02574,"아파트",200606,2,60,262,190000,190000,190000,85000,126000,85000,,,105.25,149.13,105,6,8,,14,,
"동원베네스트",37.485282,127.026641,"아파트",200211,2,126,292,190000,190000,190000,90000,105000,90000,160,180,105.53,142.48,105,1,4,7,12,,
"베르사이유",37.499391,127.039588,"아파트",200311,1,16,149,185000,185000,185000,,,,,,127.76,127.76,127,7,,,7,,
"논현한가람",37.51872,127.03742,"아파트",200210,1,32,235,180000,180000,180000,109000,110000,,,,102.67,169.38,102,2,9,,11,,
"대림역삼",37.49632,127.04647,"아파트",199710,1,129,325,179000,245000,180000,69500,95000,70000,,,78.01,111.09,78,31,28,,59,,
"청담삼성1차",37.519514,127.047747,"아파트",199712,1,158,314,180000,260000,180000,89000,100000,,80,80,79.1,112.37,79,16,18,7,41,,
"쌍용플래티넘밸류(주상복합)",37.495603,127.030341,"아파트",200701,3,166,640,166000,280000,178000,80000,105000,83000,30,790,106.36,146.15,106,11,10,27,63,,
"대치풍림아이원1차",37.501695,127.054872,"아파트",200308,3,57,289,170000,185000,175000,,,,180,180,94.38,94.58,94,12,,1,13,,
"극동스타클래스(주상복합)",37.485197,127.036016,"아파트",200703,1,96,629,170000,215000,175000,110000,110000,,110,400,141.4,143.36,141,26,4,14,44,,
"푸른솔",37.517843,127.046105,"아파트",199604,1,61,291,175000,175000,175000,95000,95000,,,,82.24,106.08,82,1,3,,4,,
"학동씨엘타워",37.514883,127.032616,"분양",,,,,47759,295272,171515,,,,,,357.75,960.18,960.18,,,,,true,
"라디안",37.513091,127.02252,"아파트",200403,1,10,221,170000,170000,170000,,,,,,129.85,129.85,129,1,,,1,,
"로얄파크",37.484204,127.008541,"아파트",200502,1,13,232,170000,170000,170000,,,,,,151.2,151.2,151,1,,,1,,
"삼성대성유니드",37.50865,127.05402,"아파트",200407,1,59,231,169000,180000,170000,,,,,,99.63,103.57,103,4,,,6,,
"삼성지웰팰리스(주상복합)",37.511477,127.048867,"아파트",200512,1,16,748,170000,170000,170000,95000,95000,95000,365,400,103.53,144.59,144,1,2,6,9,,
"서초에지앙",37.494931,127.020929,"아파트",200611,1,19,335,170000,250000,170000,85000,95000,95000,,,117.3,204.64,139,4,11,,15,,
"쌍용",37.519716,127.038185,"아파트",199607,1,111,333,109000,170000,170000,59500,60000,,40,150,83.17,117.82,117,21,5,12,38,,
"건대입구역 더 라움 에비뉴",37.538751,127.069809,"분양",,,,,45011,286286,165648,,,,,,1847.84,5369.14,5369.14,,,,,true,
"서초엔-스위트1차",37.487224,127.007608,"아파트",200409,2,36,244,163000,165000,165000,100000,100000,100000,,,135.54,135.68,135,12,3,,15,,
"동원스위트뷰역삼",37.496877,127.037138,"아파트",201712,1,28,199,145000,165000,165000,,,,345,350,84.46,93.16,93,3,,4,7,,
"청담디에브스",37.522862,127.049146,"아파트",201708,1,18,227,114000,155000,155000,50000,75000,,400,450,63.16,152.31,152,11,5,2,18,,
