단지명,위도,경도,부동산타입,준공년월,총동수,총세대수,용적률,최소매매가,최대매매가,중간매매가,최소전세가,최대전세가,중간전세가,최소월세,최대월세,최소면적,최대면적,대표면적,매매매물수,전세매물수,월세매물수,총매물수,분양여부,사진수
"아츠논현(도시형)",37.512201,127.036029,"아파트",202310,1,24,513,130000,160000,155000,50000,80000,80000,50,650,49.86,64.2,50,9,14,28,55,,
"잠원아이비",37.511717,127.016547,"아파트",200509,1,31,249,145000,153000,153000,70000,70000,70000,280,280,100.55,100.55,100,3,1,1,5,,
"역삼르비앙",37.49185,127.035286,"아파트",200311,1,12,255,152000,152000,152000,,,,,,167.34,167.34,167,2,,,2,,
"서초한빛삼성",37.488406,127.007863,"아파트",199911,2,264,281,149500,150000,150000,105000,125000,,100,320,84.96,140.87,84,4,4,4,12,,
"루시아도산208(도시형)",37.519658,127.029458,"아파트",202307,1,55,568,110000,160000,145000,62500,75000,66500,50,500,57.63,60.66,60,18,11,36,72,,
"레이어청담(도시형)",37.524601,127.047687,"아파트분양권",202509,1,28,470,143090,160000,143090,,,,,,77.83,79.59,77,6,,,6,,
"우성",37.507577,127.028082,"아파트",200407,1,14,239,140000,140000,140000,,,,,,113.74,113.74,113,1,,,1,,
"비젼(101동)",37.481383,127.039762,"아파트",200302,1,19,254,130000,140000,140000,,,,170,170,118.04,118.04,118,3,,1,4,,
"우성2차",37.533382,127.073933,"아파트",198907,3,405,232,100000,142000,140000,45000,62000,60000,30,90,69.25,96.43,96,80,44,15,139,,
"금광아크존(주상복합)",37.526553,127.034579,"아파트",200409,1,39,279,76000,140000,137500,,,,200,200,67.75,86.38,86,4,,4,8,,
"대원리버빌",37.530617,127.071716,"아파트",200108,1,40,311,135000,135000,135000,,,,,,106.95,106.95,106,15,,,15,,
"우성",37.521804,127.046824,"아파트",200501,1,25,192,135000,190000,135000,,,,,,97.01,131.09,99,29,,,29,,
"논현한화꿈에그린",37.50705,127.030837,"아파트",200505,2,70,250,124000,155000,135000,69000,69000,69000,300,320,89.17,89.17,89,26,3,3,35,,
"논현e-편한세상",37.506748,127.029156,"아파트",200507,1,63,249,135000,180000,135000,,,,,,109.11,142.43,109,6,,,7,,
"양재현대",37.473956,127.044232,"아파트",200301,1,14,240,130000,130000,130000,,,,,,106.52,106.52,106,1,,,1,,
"새티스(1435-2)",37.484694,127.024082,"아파트",200311,1,18,269,130000,130000,130000,65000,67000,65000,,,75.28,89.18,75,5,11,,16,,
"한라",37.535427,127.070378,"아파트",199608,2,329,301,108000,140000,130000,60000,60000,,60,220,98.77,157.97,139,47,6,69,122,,
"에비뉴나인티(도시형)",37.525186,127.042563,"아파트",202009,1,28,199,120000,180000,128000,110000,110000,110000,370,430,65.85,67.98,66,19,1,22,50,,
"서초노빌리에",37.489912,127.01335,"아파트",200608,1,19,199,125000,130000,125000,85000,85000,,,,94.48,102.61,102,10,5,,15,,
"우민",37.51787,127.03739,"아파트",200208,1,70,269,118000,130000,122500,80000,85000,85000,60,100,99.54,99.54,99,6,6,5,17,,
"필로스",37.48694,127.044282,"아파트",200401,1,8,255,120000,120000,120000,,,,,,115.57,115.57,115,4,,,4,,
"논현아이파크(주상복합)",37.510439,127.036096,"아파트",202008,1,99,359,118000,190000,120000,90500,94000,,140,200,69,86.35,69,19,16,12,47,,
"명인갤러리1차",37.498613,127.042584,"아파트",200209,1,14,299,117000,117000,117000,82000,82000,,,,77.56,95.31,95,3,5,,8,,
"자양7차현대홈타운",37.53302,127.06956,"아파트",200105,4,252,289,115000,170000,115000,,,,,,78.47,143.91,78,24,,,24,,
"양재SK허브프리모(주상복합)",37.485301,127.034443,"아파트",200601,1,176,629,40500,110000,110000,,,,125,270,47.19,94.33,94,7,,7,14,,
"로얄동아",37.528374,127.08101,"아파트",199909,4,322,350,88000,185000,100000,52000,95000,52000,180,180,77.35,147.54,77,47,12,4,63,,
"역삼우정에쉐르1(주상복합)",37.496376,127.030104,"아파트",200406,1,69,548,84000,100000,100000,55500,65000,65000,285,290,55.3,84.03,84,10,6,10,34,,
"멀버리힐스(도시형)",37.514431,127.019395,"아파트",202201,1,12,197,82000,98000,88500,75000,75000,75000,260,280,49.53,60.82,49,3,1,5,9,,
"대치우정에쉐르2(주상복합)",37.504308,127.052611,"아파트",200405,1,18,434,85500,89000,86000,,,,250,250,72.18,82.58,72,8,,3,12,,
"역삼예명",37.50499,127.03842,"아파트",200112,1,15,237,83000,83000,83000,,,,,,82.06,82.96,82,2,,,2,,
"자양삼성",37.528631,127.082181,"아파트",200104,1,10,251,81000,81000,81000,,,,,,92.38,92.38,92,1,,,1,,
"그랜드",37.531541,127.079632,"아파트",202304,1,21,199,80000,82000,81000,,,,,,61.24,65.85,65,6,,,6,,
"더헤리움(B동)",37.523647,127.052529,"아파트",201706,1,8,192,75000,80000,80000,65000,65000,,,,40.64,57.87,57,3,1,,4,,
"삼성한양립스(주상복합)",37.506294,127.0518,"아파트",202201,1,28,382,67900,80000,79000,,,,250,255,43.5,43.5,43,15,,9,27,,
"한남리첸시아(주상복합)",37.534632,127.008111,"아파트",200404,3,371,499,75000,260000,78000,45000,240000,47500,40,320,42.41,160.76,49,51,9,12,72,,
"서울숲아이파크리버포레1차",37.55113,127.043579,"분양",,,,,35227,117552,76389,,,,,,1701.17,3383.68,3383.68,,,,,true,
"성수드림빌드",37.543636,127.058298,"분양",,,,,65333,68304,66818,,,,,,743.08,899.71,899.71,,,,,true,
"청담스테이",37.519189,127.042292,"아파트",201802,1,16,199,60000,66000,66000,45500,47250,47250,120,250,30.54,32.55,30,6,3,5,14,,
"새티스(402-10)",37.471172,127.049886,"아파트",200109,1,16,296,65000,65000,65000,43000,43000,,,,62.98,66.4,62,4,1,,5,,
"삼성홈타운7차(도시형)",37.537484,127.078065,"아파트",201501,2,20,190,61000,61000,61000,,,,,,68.76,68.76,68,1,,,1,,
"강남 삼부르네상스 시티",37.489534,127.030544,"분양",,,,,33837,84995,59416,,,,,,48.82,111.21,111.21,,,,,true,
"DK밸리뷰서초2차(도시형)",37.487901,127.013867,"아파트",202206,1,105,785,50000,67000,59000,,,,125,200,32.15,35.06,32,17,,16,33,,
"잠원시티",37.511783,127.005316,"아파트",201708,1,29,229,49000,55000,55000,30000,30000,,100,150,29.55,33.44,31,4,3,2,10,,
"위더스하임(도시형)",37.503397,127.009165,"아파트",201703,2,29,196,43000,62000,51500,40000,61000,45000,,,32.2,61.13,32,7,4,,11,,
"거평프리젠",37.506376,127.027679,"아파트",199609,1,113,332,36000,59000,51000,23000,38000,38000,120,160,41.83,58.7,54,12,12,4,30,,
"한성",37.53468,127.00926,"아파트",197408,2,125,,50000,120000,50000,15000,16000,,90,95,31.7,74.41,31,3,3,2,8,,
"세호시티라이프(주상복합)",37.510475,127.024334,"아파트",199603,1,19,268,49000,50000,49000,,,,,,62.59,63.64,62,2,,,2,,
"신영체르니",37.479213,127.041384,"아파트",200208,1,175,287,46000,55500,46500,,,,,,43.79,48.94,43,4,,,4,,
"동광팰리스(도시형)",37.519331,127.038519,"아파트",201605,2,38,194,43000,55000,45000,,,,,,30.99,40.3,31,5,,,5,,
"현대비젼21(주상복합)",37.487314,127.051525,"아파트",199911,1,232,990,40000,65000,43000,31000,40000,33500,70,130,50.9,66.57,50,31,21,3,55,,
"마일스디오빌(주상복합)",37.51379,127.02892,"아파트",200411,1,260,599,37500,45000,39800,31500,32500,32250,75,145,47.19,47.19,47,17,4,13,47,,
"대치대우아이빌명문가(주상복합)",37.505138,127.053901,"아파트",200402,1,210,637,28000,50000,30000,,,,160,160,41.88,58.56,41,11,,1,13,,
"아스하임(626-3,도시형)",37.535714,127.083225,"아파트",201709,1,12,337,29000,29000,29000,,,,,,21.25,21.25,21,1,,,1,,
"한라비발디스튜디오193(도시형)",37.485768,127.032051,"아파트",201307,1,149,557,24800,49000,25500,,,,70,105,32.02,57.7,32,16,,2,18,,
"한양수자인어반게이트(도시형)",37.509749,127.033574,"아파트",201306,1,108,249,20500,25000,22000,19000,19000,19000,45,90,23.42,29.92,23,5,3,2,11,,
"진넥스빌2(주상복합)",37.501779,127.044005,"아파트",200304,1,56,545,20000,35000,20450,25357,25357,,180,180,33.29,42.62,33,7,1,1,9,,
"라온빌(도시형)",37.490438,127.036289,"아파트",201305,1,11,150,,,,,,,,,20.79,56.27,,,,,,,
"다사랑빌(도시형)",37.493865,127.034071,"아파트",201207,1,11,197,,,,,,,,,20.32,47.03,,,,,,,
"광평하우스빌",37.491566,127.035787,"아파트",199707,1,16,240,,,,,,,,,30.48,57.42,,,,,,,
"토미하우스(도시형)",37.511675,127.026371,"아파트",201304,1,14,1991,,,,,,,,,16.67,41.18,,,,,,,
"디아트(주상복합)",37.52519,127.049858,"아파트",201407,1,16,249,,,,,,,,,150.68,150.68,150.68,,,,,,
"랜드마크Ⅱ(도시형)",37.534219,127.064772,"아파트",202207,1,24,157,,,,,,,,,24.84,29.01,,,,,,,
"더케이(도시형)",37.518058,127.039142,"아파트",201205,1,16,199,,,,,,,,,20.49,36.77,,,,,,,
"꿈꾸지오(697-23)",37.506274,127.044981,"아파트",201611,1,16,199,,,,,,,,,25.97,32.34,32.31,,,,,,
"호정빌라트",37.490671,127.082976,"아파트",199505,1,19,262,,,,,,,,,150.39,166.86,160,,,,,,
"서초다솔맴버스",37.486662,127.005948,"아파트",200307,1,6,295,,,,,,,,,88.0,167.26,164.36,,,,,,
"신반포21차",37.509127,127.01362,"재건축",198412,2,108,170,,,,,,,,,129.25,145.37,129.25,,,,,,
"로얄하이츠",37.481179,127.009938,"아파트",200505,1,12,243,,,,,,,,,107.03,153.68,153.68,,,,,,
"진흥펠리체(도시형)",37.508478,127.031283,"아파트",201511,2,40,,,,,,,,,,15.19,34.75,32.58,,,,,,
"더클래스(도시형)",37.488071,127.017509,"아파트",202007,1,20,182,,,,,,,,,31.17,34.82,34.82,,,,,,
"신구블레스벨리",37.488006,127.007394,"아파트",200207,1,10,260,,,,,,,,,117.79,165.18,165.18,,,,,,
"신성빌리지",37.487213,127.044538,"아파트",199507,2,16,85,,,,,,,,,119.94,131.9,119.94,,,,,,
"비스킷(도시형)",37.487463,127.03503,"아파트",201306,1,19,182,,,,,,,,,21.61,56.68,,,,,,,
"포이벨리",37.47462,127.055156,"아파트",200112,1,10,268,,,,,,,,,98.3,98.3,98.3,,,,,,
"로덴하우스이스트빌리지",37.485699,127.046774,"아파트",200910,1,33,249,,,,,,,,,280.33,287.45,280.33,,,,,,
"양재테크노2차",37.482434,127.041874,"아파트",200204,1,19,299,,,,,,,,,73.32,142.42,104.84,,,,,,
"동연빌(주상복합)",37.489016,127.040218,"아파트",200108,1,18,296,,,,,,,,,35.64,39.34,39.34,,,,,,
"S-타워(주상복합)",37.503447,127.065572,"아파트",199607,1,19,445,,,,,,,,,246.25,246.25,246.25,,,,,,
"한영그린빌(도시형)",37.52948,127.07617,"아파트",201508,1,10,199,,,,,,,,,50.07,56.43,56.43,,,,,,
"스위트캐슬",37.516456,127.028498,"아파트",200307,2,16,149,,,,,,,,,270.21,270.62,270.21,,,,,,
"도곡스타빌",37.484133,127.042565,"아파트",200609,1,15,249,,,,,,,,,59.17,104.14,68.51,,,,,,
"아미헌(도시형)",37.506289,127.041575,"아파트",201308,1,21,229,,,,,,,,,27.67,33.86,27.67,,,,,,
"네스빌",37.498271,127.040064,"아파트",199605,1,9,187,,,,130000,130000,130000,,,259.51,259.51,259,,1,,1,,
"한강아남",37.533348,127.065063,"아파트",199512,1,47,199,,,,,,,,,70.47,134.72,134.72,,,,,,
"반트하임(도시형)",37.476128,127.036371,"아파트",201609,4,40,199,,,,,,,,,40.7,58.76,45.77,,,,,,
"기산빌라트",37.527984,127.080539,"아파트",199706,1,19,254,,,,,,,,,179.97,199.1,183.49,,,,,,
"플래티늄",37.498557,127.042336,"아파트",200305,1,19,288,,,,,,,,,49.86,121.79,51.07,,,,,,
"서초가람",37.485093,127.024501,"아파트",200501,1,10,228,,,,,,,,,63.58,124.59,109.5,,,,,,
"서초스위트빌",37.486219,127.006321,"아파트",200308,1,17,223,,,,,,,,,100.96,101.19,101.19,,,,,,
"세인트빌",37.52027,127.014366,"아파트",200403,1,5,248,,,,,,,,,72.79,97.23,72.79,,,,,,
"파로스타워(도시형)",37.505352,127.078853,"아파트",202006,1,27,246,,,,,,,,,23.12,27.61,24.06,,,,,,
"이움",37.50924,127.034123,"아파트",200509,1,10,199,,,,,,,,,111.35,142.98,142.98,,,,,,
"에버그린(주상복합)",37.482932,127.061271,"아파트",200303,1,9,311,,,,48000,48000,48000,,,74.08,74.08,74,,1,,1,,
"아스하임(627-26,도시형)",37.534799,127.083455,"아파트",201911,1,13,338,,,,,,,,,22.96,61.04,31.12,,,,,,
"스타힐스(도시형)",37.494424,127.04169,"아파트",201211,1,27,198,,,,,,,,,20.13,34.77,33.66,,,,,,
"우찬현대(103)",37.479506,127.048628,"아파트",200606,1,10,239,,,,,,,,,71.89,152.26,71.89,,,,,,
"현대타운",37.480568,127.039592,"아파트",200510,2,34,,,,,,,,,,86.08,145.31,91.13,,,,,,
"리더스빌",37.508253,127.032484,"아파트",200408,1,19,262,,,,,,,,,81.25,206.56,113.93,,,,,,
"노블스위트",37.496174,127.037311,"아파트",200312,1,19,297,,,,,,,,,78.96,101.95,98.95,,,,,,
"리갈팰리스",37.523691,127.030645,"아파트",200709,1,15,298,,,,,,,,,184.74,275.45,190.67,,,,,,
"도곡월드메르디앙(973)",37.488616,127.039762,"아파트",202308,2,48,248,,,,,,,,,73.32,93.2,73.32,,,,,,
"신사파크빌",37.520494,127.026489,"아파트",200409,2,28,248,,,,,,,,,104.48,146.45,146.45,,,,,,
"세방",37.517465,127.052863,"아파트",199809,1,14,196,,,,,,,160,250,148.14,148.14,148,,,2,2,,
"청담대우멤버스카운티XII",37.52656,127.050995,"아파트",200412,1,16,245,,,,,,,900,900,168.68,168.68,168,,,7,7,,
"상지리츠빌역삼2차",37.496752,127.04643,"아파트",200612,1,19,249,,,,140000,150000,140000,,,168.17,168.17,168,,6,,6,,
"자양명진센트라임(도시형)",37.536404,127.081862,"아파트",201712,1,27,329,,,,,,,,,39.53,44.04,44.04,,,,,,
"N168(도시형)",37.513061,127.029552,"아파트",202103,1,132,359,,,,,,,,,26.32,43.09,32.23,,,,,,
"삼성대우멤버스카운티5차",37.512844,127.044042,"아파트",200511,1,17,199,,,,143000,143000,143000,100,160,136.06,142.55,136,,10,5,15,,
"삼성팰리스(71-16)",37.514396,127.053343,"아파트",200610,1,19,249,,,,,,,465,470,136.56,136.56,136,,,7,7,,
"역삼골든베리힐",37.504756,127.035617,"아파트",200412,1,14,289,,,,110000,110000,110000,,,124.2,124.2,124,,1,,1,,
"헤스티아",37.523364,127.052335,"아파트",201211,1,4,176,,,,,,,,,135.91,184.03,169.05,,,,,,
"삼성현대1차",37.519085,127.054935,"아파트",200512,1,19,245,,,,,,,160,160,176.36,176.36,176,,,1,1,,
"서초엔-스위트2차",37.48653,127.006509,"아파트",200412,1,18,246,,,,,,,,,122.79,124.64,124.64,,,,,,
"삼환SOGOOD(주상복합)",37.497556,127.055682,"아파트",200611,1,37,359,,,,,,,,,107.38,133.52,107.38,,,,,,
"도곡스테이77(도시형)",37.485157,127.034931,"아파트",202003,1,77,481,,,,,,,,,31.15,44.58,31.15,,,,,,
"LH삼성(도시형)",37.515499,127.064002,"아파트",201308,1,47,247,,,,,,,120,120,44.28,44.28,44,,,1,1,,
"도곡조이너스",37.487154,127.035075,"아파트",200804,1,26,200,,,,80000,80000,80000,,,109.25,109.25,109,,1,,1,,
"울트라멤버스",37.487689,127.046658,"아파트",200312,1,19,296,,,,140000,140000,140000,,,153.31,153.31,153,,11,,11,,
"썬-타워(도시형)",37.52112,127.031368,"아파트",201502,1,47,799,,,,,,,80,80,27.74,27.74,27,,,1,1,,
"동화(민간임대,도시형)",37.510668,127.023389,"아파트",201208,1,236,395,,,,,,,110,110,44.04,44.04,44,,,1,1,,
"도곡한신",37.487685,127.040609,"아파트",198807,5,421,212,,,,70000,70000,70000,100,180,79.5,79.5,79,,19,19,38,,
"한신타운",37.509484,127.011449,"재건축",198906,1,110,245,,,,70000,80000,71000,150,160,79.93,98.02,98,,12,2,14,,
"세방하이빌",37.497389,127.042791,"아파트",200301,2,67,299,,,,66500,75000,70000,40,80,75.71,75.71,75,,11,3,14,,
"한티",37.499028,127.057213,"아파트",200407,2,22,249,,,,100000,100000,100000,50,120,123.25,123.25,123,,2,6,8,,
"신반포16차",37.517458,127.00991,"재건축",198301,2,396,,,,,24000,50000,24000,50,105,57.58,91.49,57,,6,8,15,,
"삼성웰피아",37.50847,127.053655,"아파트",200506,1,19,196,,,,,,,,,104.91,104.91,104.91,,,,2,,
"지웰홈스서초(주상복합)",37.491985,127.013372,"아파트",201905,1,154,628,,,,,,,86,142,22.65,33.97,22,,,7,7,,
