단지명,위도,경도,부동산타입,준공년월,총동수,총세대수,최소매매가,최대매매가,중간매매가,최소전세가,최대전세가,중간전세가,매매매물수,전세매물수,월세매물수
"강남역센트럴애비뉴",37.497841,127.029544,"분양",,,,65500,540900,303200,,,,,,
"한남아이파크애비뉴",37.532221,127.007487,"분양",,,,70960,614080,342520,,,,,,
"아노블리81",37.523937,127.041822,"분양",,,,122000,1087000,604500,,,,,,
"학동씨엘타워",37.514883,127.032616,"분양",,,,47759,295272,171515,,,,,,
"강남 삼부르네상스 시티",37.489534,127.030544,"분양",,,,33837,84995,59416,,,,,,
"건대입구역 더 라움 에비뉴",37.538751,127.069809,"분양",,,,45011,286286,165648,,,,,,
"지젤 라이프그라피 서초",37.486358,127.013226,"분양",,,,172201,217992,195096,,,,,,
"힐스테이트 삼성",37.5073,127.054805,"분양",,,,151900,420500,286200,,,,,,
"서울숲아이파크리버포레1차",37.55113,127.043579,"분양",,,,35227,117552,76389,,,,,,
"성수드림빌드",37.543636,127.058298,"분양",,,,65333,68304,66818,,,,,,
"라온빌(도시형)",37.490438,127.036289,"아파트",201305,1,11,,,,,,,,,
"다사랑빌(도시형)",37.493865,127.034071,"아파트",201207,1,11,,,,,,,,,
"광평하우스빌",37.491566,127.035787,"아파트",199707,1,16,,,,,,,,,
"토미하우스(도시형)",37.511675,127.026371,"아파트",201304,1,14,,,,,,,,,
"디아트(주상복합)",37.52519,127.049858,"아파트",201407,1,16,,,,,,,,,
"랜드마크Ⅱ(도시형)",37.534219,127.064772,"아파트",202207,1,24,,,,,,,,,
"더케이(도시형)",37.518058,127.039142,"아파트",201205,1,16,,,,,,,,,
"꿈꾸지오(697-23)",37.506274,127.044981,"아파트",201611,1,16,,,,,,,,,
"호정빌라트",37.490671,127.082976,"아파트",199505,1,19,,,,,,,,,
"서초다솔맴버스",37.486662,127.005948,"아파트",200307,1,6,,,,,,,,,
"신반포21차",37.509127,127.01362,"재건축",198412,2,108,,,,,,,,,
"로얄하이츠",37.481179,127.009938,"아파트",200505,1,12,,,,,,,,,
"진흥펠리체(도시형)",37.508478,127.031283,"아파트",201511,2,40,,,,,,,,,
"더클래스(도시형)",37.488071,127.017509,"아파트",202007,1,20,,,,,,,,,
"신구블레스벨리",37.488006,127.007394,"아파트",200207,1,10,,,,,,,,,
"신성빌리지",37.487213,127.044538,"아파트",199507,2,16,,,,,,,,,
"비스킷(도시형)",37.487463,127.03503,"아파트",201306,1,19,,,,,,,,,
"포이벨리",37.47462,127.055156,"아파트",200112,1,10,,,,,,,,,
"로덴하우스이스트빌리지",37.485699,127.046774,"아파트",200910,1,33,,,,,,,,,
"양재테크노2차",37.482434,127.041874,"아파트",200204,1,19,,,,,,,,,
"동연빌(주상복합)",37.489016,127.040218,"아파트",200108,1,18,,,,,,,,,
"S-타워(주상복합)",37.503447,127.065572,"아파트",199607,1,19,,,,,,,,,
"한영그린빌(도시형)",37.52948,127.07617,"아파트",201508,1,10,,,,,,,,,
"서초엔-스위트1차",37.487224,127.007608,"아파트",200409,2,36,163000,165000,165000,100000,100000,100000,12,3,
"스위트캐슬",37.516456,127.028498,"아파트",200307,2,16,,,,,,,,,
"도곡스타빌",37.484133,127.042565,"아파트",200609,1,15,,,,,,,,,
"아미헌(도시형)",37.506289,127.041575,"아파트",201308,1,21,,,,,,,,,
"네스빌",37.498271,127.040064,"아파트",199605,1,9,,,,130000,130000,130000,,1,
"한강아남",37.533348,127.065063,"아파트",199512,1,47,,,,,,,,,
"반트하임(도시형)",37.476128,127.036371,"아파트",201609,4,40,,,,,,,,,
"기산빌라트",37.527984,127.080539,"아파트",199706,1,19,,,,,,,,,
"플래티늄",37.498557,127.042336,"아파트",200305,1,19,,,,,,,,,
"역삼르비앙",37.49185,127.035286,"아파트",200311,1,12,152000,152000,152000,,,,2,,
"서초가람",37.485093,127.024501,"아파트",200501,1,10,,,,,,,,,
"서초스위트빌",37.486219,127.006321,"아파트",200308,1,17,,,,,,,,,
"세인트빌",37.52027,127.014366,"아파트",200403,1,5,,,,,,,,,
"대원리버빌",37.530617,127.071716,"아파트",200108,1,40,135000,135000,135000,,,,15,,
"파로스타워(도시형)",37.505352,127.078853,"아파트",202006,1,27,,,,,,,,,
"이움",37.50924,127.034123,"아파트",200509,1,10,,,,,,,,,
"에버그린(주상복합)",37.482932,127.061271,"아파트",200303,1,9,,,,48000,48000,48000,,1,
"아스하임(627-26,도시형)",37.534799,127.083455,"아파트",201911,1,13,,,,,,,,,
"스타힐스(도시형)",37.494424,127.04169,"아파트",201211,1,27,,,,,,,,,
"삼성벽산블루밍",37.517343,127.052299,"아파트",200602,2,26,190000,190000,190000,230000,250000,,5,27,24
"우찬현대(103)",37.479506,127.048628,"아파트",200606,1,10,,,,,,,,,
"현대타운",37.480568,127.039592,"아파트",200510,2,34,,,,,,,,,
"자양삼성",37.528631,127.082181,"아파트",200104,1,10,81000,81000,81000,,,,1,,
"리더스빌",37.508253,127.032484,"아파트",200408,1,19,,,,,,,,,
"베르사이유",37.499391,127.039588,"아파트",200311,1,16,185000,185000,185000,,,,7,,
"노블스위트",37.496174,127.037311,"아파트",200312,1,19,,,,,,,,,
"도곡상지카일룸",37.487887,127.043927,"아파트",201812,1,23,800000,800000,800000,,,,2,,
"라디안",37.513091,127.02252,"아파트",200403,1,10,170000,170000,170000,,,,1,,
"리갈팰리스",37.523691,127.030645,"아파트",200709,1,15,,,,,,,,,
"신동아",37.51024,127.034088,"아파트",199612,2,12,350000,350000,350000,200000,200000,200000,2,3,1
"아스하임(626-3,도시형)",37.535714,127.083225,"아파트",201709,1,12,29000,29000,29000,,,,1,,
"현대빌라트",37.530497,127.027349,"아파트",199608,1,19,1050000,1050000,1050000,,,,1,,
"도곡월드메르디앙(973)",37.488616,127.039762,"아파트",202308,2,48,,,,,,,,,
"삼성이안파크",37.508594,127.053439,"아파트",200405,1,19,220000,230000,225000,,,,7,,
"서초노빌리에",37.489912,127.01335,"아파트",200608,1,19,125000,130000,125000,85000,85000,,10,5,
"양재현대",37.473956,127.044232,"아파트",200301,1,14,130000,130000,130000,,,,1,,
"더헤리움(B동)",37.523647,127.052529,"아파트",201706,1,8,75000,80000,80000,65000,65000,,3,1,
"신사파크빌",37.520494,127.026489,"아파트",200409,2,28,,,,,,,,,
"청담대우로얄카운티6차",37.527863,127.046147,"아파트",200509,1,12,450000,450000,450000,210000,210000,210000,3,5,
"현대넥서스(261-7)",37.511845,127.036533,"아파트",200010,1,18,400000,440000,400000,,,,6,,
"세방",37.517465,127.052863,"아파트",199809,1,14,,,,,,,,,2
"우성",37.521804,127.046824,"아파트",200501,1,25,135000,190000,135000,,,,29,,
"잠원시티",37.511783,127.005316,"아파트",201708,1,29,49000,55000,55000,30000,30000,,4,3,2
"청담대우멤버스카운티XII",37.52656,127.050995,"아파트",200412,1,16,,,,,,,,,7
"아나하(도시형)",37.514213,127.036847,"아파트",202006,1,16,190000,380000,210000,120000,250000,,18,17,
"세호시티라이프(주상복합)",37.510475,127.024334,"아파트",199603,1,19,49000,50000,49000,,,,2,,
"우성",37.507577,127.028082,"아파트",200407,1,14,140000,140000,140000,,,,1,,
"상지리츠빌역삼2차",37.496752,127.04643,"아파트",200612,1,19,,,,140000,150000,140000,,6,
"필로스",37.48694,127.044282,"아파트",200401,1,8,120000,120000,120000,,,,4,,
"자양명진센트라임(도시형)",37.536404,127.081862,"아파트",201712,1,27,,,,,,,,,
"N168(도시형)",37.513061,127.029552,"아파트",202103,1,132,,,,,,,,,
"세영팔레스",37.50085,127.06214,"아파트",200201,1,67,230000,250000,240000,72000,72000,,12,6,
"강변삼부",37.517125,127.06565,"아파트",200009,1,48,210000,300000,300000,,,,3,,
"논현한가람",37.51872,127.03742,"아파트",200210,1,32,180000,180000,180000,109000,110000,,2,9,
"서초롯데캐슬84",37.49273,127.01833,"아파트",200102,2,84,350000,500000,390000,,,,18,,
"삼성대우멤버스카운티5차",37.512844,127.044042,"아파트",200511,1,17,,,,143000,143000,143000,,10,5
"현대빌라트",37.511985,127.051564,"아파트",200411,1,14,250000,250000,250000,,,,1,,
"서초벽산블루밍",37.48587,127.02574,"아파트",200606,2,60,190000,190000,190000,85000,126000,85000,6,8,
"삼성팰리스(71-16)",37.514396,127.053343,"아파트",200610,1,19,,,,,,,,,7
"로얄동아",37.528374,127.08101,"아파트",199909,4,322,88000,185000,100000,52000,95000,52000,47,12,4
"동궁빌리지",37.524325,127.043138,"아파트",199311,1,16,400000,400000,400000,,,,1,,6
"역삼골든베리힐",37.504756,127.035617,"아파트",200412,1,14,,,,110000,110000,110000,,1,
"로얄파크",37.484204,127.008541,"아파트",200502,1,13,170000,170000,170000,,,,1,,
"아남",37.493011,127.020794,"재건축",198911,2,166,200000,200000,200000,,,,1,,
"헤스티아",37.523364,127.052335,"아파트",201211,1,4,,,,,,,,,
"삼성현대1차",37.519085,127.054935,"아파트",200512,1,19,,,,,,,,,1
"트윈빌",37.534173,127.01038,"아파트",200812,2,38,320000,450000,330000,250000,250000,,20,4,
"서초엔-스위트2차",37.48653,127.006509,"아파트",200412,1,18,,,,,,,,,
"역삼예명",37.50499,127.03842,"아파트",200112,1,15,83000,83000,83000,,,,2,,
"멀버리힐스(도시형)",37.514431,127.019395,"아파트",202201,1,12,82000,98000,88500,75000,75000,75000,3,1,5
"잠원아이비",37.511717,127.016547,"아파트",200509,1,31,145000,153000,153000,70000,70000,70000,3,1,1
"삼환SOGOOD(주상복합)",37.497556,127.055682,"아파트",200611,1,37,,,,,,,,,
"동원스위트뷰역삼",37.496877,127.037138,"아파트",201712,1,28,145000,165000,165000,,,,3,,4
"노블테라스",37.511859,127.044812,"아파트",200307,1,10,360000,360000,360000,150000,150000,150000,1,3,
"도곡스테이77(도시형)",37.485157,127.034931,"아파트",202003,1,77,,,,,,,,,
"삼성대성유니드",37.50865,127.05402,"아파트",200407,1,59,169000,180000,170000,,,,4,,
"비젼(101동)",37.481383,127.039762,"아파트",200302,1,19,130000,140000,140000,,,,3,,1
"LH삼성(도시형)",37.515499,127.064002,"아파트",201308,1,47,,,,,,,,,1
"대치우정에쉐르2(주상복합)",37.504308,127.052611,"아파트",200405,1,18,85500,89000,86000,,,,8,,3
"도곡조이너스",37.487154,127.035075,"아파트",200804,1,26,,,,80000,80000,80000,,1,
"동원베네스트",37.485282,127.026641,"아파트",200211,2,126,190000,190000,190000,90000,105000,90000,1,4,7
"울트라멤버스",37.487689,127.046658,"아파트",200312,1,19,,,,140000,140000,140000,,11,
"끄레메빌",37.489829,127.020513,"아파트",199905,1,14,250000,260000,250000,150000,160000,150000,21,12,5
"썬-타워(도시형)",37.52112,127.031368,"아파트",201502,1,47,,,,,,,,,1
"새티스(1435-2)",37.484694,127.024082,"아파트",200311,1,18,130000,130000,130000,65000,67000,65000,5,12,
"토미빌(228-9)",37.508967,127.033855,"아파트",200302,3,24,190000,210000,199000,,,,9,,3
"한양수자인어반게이트(도시형)",37.509749,127.033574,"아파트",201306,1,108,20500,25000,22000,19000,19000,19000,5,3,2
"PH129",37.526054,127.054312,"아파트",202008,1,29,1500000,2500000,1800000,650000,1200000,700000,76,60,22
"삼성한양립스(주상복합)",37.506294,127.0518,"아파트",202201,1,28,67900,80000,79000,,,,15,,9
"대치풍림아이원1차",37.501695,127.054872,"아파트",200308,3,57,170000,185000,175000,,,,12,,1
"브라운스톤레전드(주상복합)",37.515451,127.042289,"아파트",200908,1,54,600000,700000,600000,,,,6,,
"위더스하임(도시형)",37.503397,127.009165,"아파트",201703,2,29,43000,62000,51500,40000,61000,45000,7,4,
"삼성지웰팰리스(주상복합)",37.511477,127.048867,"아파트",200512,1,16,170000,170000,170000,95000,95000,95000,1,2,6
"DK밸리뷰서초2차(도시형)",37.487901,127.013867,"아파트",202206,1,105,50000,67000,59000,,,,17,,16
"엠브이",37.49914,127.010255,"아파트",199407,1,154,164500,250000,205000,,,,41,,3
"청담대우유로카운티",37.523597,127.050059,"아파트",200404,4,196,270000,420000,310000,120000,150000,,85,6,10
"삼성포스코더샵(주상복합)",37.513084,127.054932,"아파트",200308,1,72,310000,590000,310000,185000,185000,,16,2,3
"동화(민간임대,도시형)",37.510668,127.023389,"아파트",201208,1,236,,,,,,,,,1
"청담디에브스",37.522862,127.049146,"아파트",201708,1,18,114000,155000,155000,50000,75000,,11,5,2
"청담스테이",37.519189,127.042292,"아파트",201802,1,16,60000,66000,66000,45500,47250,47250,6,3,5
"상지리츠빌6차",37.527753,127.050368,"아파트",200202,1,19,330000,330000,330000,200000,220000,200000,15,13,15
"연세리버빌3차",37.528429,127.048176,"아파트",199901,1,19,590000,850000,790000,350000,430000,370000,18,11,
"에비뉴나인티(도시형)",37.525186,127.042563,"아파트",202009,1,28,120000,180000,128000,110000,110000,110000,19,1,23
"현대3차",37.532421,127.032727,"아파트",197611,4,432,530000,640000,590000,79500,95000,85000,98,42,1
"반포훼밀리(103,104동)",37.509054,127.017035,"아파트",200305,2,47,203000,235000,235000,100000,100000,100000,4,2,
"레이어청담(도시형)",37.524601,127.047687,"아파트분양권",202509,1,28,143090,160000,143090,,,,6,,
"현대5차",37.532062,127.028466,"아파트",197712,2,224,630000,700000,670000,85000,90000,85000,59,20,6
"삼성중앙하이츠빌리지",37.516113,127.04615,"아파트",200412,5,298,264500,540000,450000,119500,125000,,25,7,4
"삼성월드타워",37.517457,127.044062,"아파트",199709,1,46,199000,205000,202000,75000,89000,88750,2,3,4
"서초에지앙",37.494931,127.020929,"아파트",200611,1,19,170000,250000,170000,85000,95000,95000,4,11,
"진넥스빌2(주상복합)",37.501779,127.044005,"아파트",200304,1,56,20000,35000,20450,25357,25357,,7,1,1
"거평프리젠",37.506376,127.027679,"아파트",199609,1,113,36000,59000,51000,23000,38000,38000,12,12,4
"더샵오데움(101,102동)",37.482615,127.009206,"아파트",200512,2,95,390000,500000,390000,289000,320000,290000,33,15,5
"도곡한신",37.487685,127.040609,"아파트",198807,5,421,,,,70000,70000,70000,,20,19
"한신타운",37.509484,127.011449,"재건축",198906,1,110,,,,70000,80000,70000,,13,2
"명인갤러리1차",37.498613,127.042584,"아파트",200209,1,14,117000,117000,117000,82000,82000,,3,5,
"양재SK허브프리모(주상복합)",37.485301,127.034443,"아파트",200601,1,176,40500,110000,110000,,,,7,,7
"동광팰리스(도시형)",37.519331,127.038519,"아파트",201605,2,38,43000,55000,45000,,,,5,,
"한양5차",37.529063,127.041946,"아파트",197911,4,343,500000,820000,615000,72000,180000,130000,31,35,27
"삼성청담공원",37.522268,127.050266,"아파트",199908,8,391,264000,350000,265000,74500,130000,90000,12,29,4
"세방하이빌",37.497389,127.042791,"아파트",200301,2,67,,,,66500,75000,70000,,11,3
"청담e-편한세상2차(204동)",37.5207,127.04505,"아파트",200512,1,41,245000,270000,250000,120000,135000,120000,36,5,6
"진흥",37.519107,127.053193,"아파트",198407,3,255,319000,850000,320000,84500,200000,85000,15,8,8
"아카데미스위트(주상복합)",37.488828,127.051585,"아파트",200411,1,414,195000,330000,280000,159000,220000,160000,63,32,9
"한남하이페리온II(주상복합)",37.528351,127.005886,"아파트",200404,1,19,850000,850000,850000,,,,4,,6
"한성",37.53468,127.00926,"아파트",197408,2,125,50000,120000,50000,15000,16000,,3,3,2
"극동스타클래스(주상복합)",37.485197,127.036016,"아파트",200703,1,96,170000,215000,175000,110000,110000,,26,5,15
"새티스(402-10)",37.471172,127.049886,"아파트",200109,1,16,65000,65000,65000,43000,43000,,4,1,
"자양7차현대홈타운",37.53302,127.06956,"아파트",200105,4,252,115000,170000,115000,,,,24,,
"우민",37.51787,127.03739,"아파트",200208,1,70,118000,130000,122500,80000,85000,85000,6,6,5
"에테르노청담(주상복합)",37.527716,127.05124,"아파트",202312,1,29,2700000,3000000,2850000,1200000,1200000,1200000,2,16,14
"청구강변(101동)",37.535518,127.054638,"재건축",199404,1,246,320000,320000,320000,55000,60000,56000,1,11,1
"삼성미켈란107(주상복합)",37.514726,127.060793,"아파트",200312,1,64,200000,210000,205000,95000,95000,95000,2,4,22
"한티",37.499028,127.057213,"아파트",200407,2,22,,,,100000,100000,100000,,2,6
"한라비발디스튜디오193(도시형)",37.485768,127.032051,"아파트",201307,1,149,24800,49000,25500,,,,16,,2
"르가든더메인한남",37.531546,127.00985,"아파트",201906,1,16,680000,980000,680000,750000,750000,,13,27,51
"타워팰리스1차(주상복합)",37.488556,127.054664,"아파트",200210,4,1292,299000,1200000,530000,249000,600000,300000,186,24,48
"논현한화꿈에그린",37.50705,127.030837,"아파트",200505,2,70,124000,155000,135000,69000,69000,69000,26,3,3
"청담린든그로브",37.522752,127.053648,"아파트",201708,5,114,309000,650000,350000,159500,500000,170000,83,35,30
"반포센트레빌아스테리움",37.503289,127.01618,"아파트",202107,2,108,370000,370000,370000,137000,140000,139000,1,8,13
"신반포16차",37.517458,127.00991,"재건축",198301,2,396,,,,24000,50000,24000,,6,8
"푸른솔",37.517843,127.046105,"아파트",199604,1,61,175000,175000,175000,95000,95000,,1,3,
"삼성홈타운7차(도시형)",37.537484,127.078065,"아파트",201501,2,20,61000,61000,61000,,,,1,,
"브라이튼N40",37.514362,127.026587,"아파트",202206,5,148,379600,1100000,653000,209000,210000,,49,19,21
"동부센트레빌",37.50256,127.049364,"아파트",199804,1,206,240000,300000,300000,,,,4,,4
"청담우방",37.518025,127.044078,"아파트",199910,1,100,199500,200000,200000,84500,120000,85000,4,22,2
"우성1,2,3차",37.506685,127.07294,"재건축",198112,26,1842,260000,420000,305000,53000,150000,67000,30,42,20
"아츠논현(도시형)",37.512201,127.036029,"아파트",202310,1,24,130000,160000,155000,50000,80000,80000,9,14,28
"미성2차",37.523985,127.019316,"아파트",198712,9,911,400000,850000,480000,80000,170000,85000,167,34,10
"현대3차",37.488014,127.061354,"아파트",198603,5,198,420000,450000,430000,85000,180000,180000,4,19,16
"신반포20차",37.51042,127.011503,"재건축",198312,1,112,480000,500000,500000,115000,120000,117500,4,2,4
"대치대우아이빌명문가(주상복합)",37.505138,127.053901,"아파트",200402,1,210,28000,50000,30000,,,,11,,1
"쌍용플래티넘(주상복합)",37.512403,127.051932,"아파트",200312,2,88,320000,320000,320000,184500,200000,184750,1,8,16
"논현e-편한세상",37.506748,127.029156,"아파트",200507,1,63,135000,180000,135000,,,,6,,
"쌍용플래티넘밸류(주상복합)",37.495603,127.030341,"아파트",200701,3,166,166000,280000,178000,80000,105000,83000,12,10,28
"삼성웰피아",37.50847,127.053655,"아파트",200506,1,19,,,,,,,,,
"금광아크존(주상복합)",37.526553,127.034579,"아파트",200409,1,39,76000,140000,137500,,,,4,,4
"그랜드",37.531541,127.079632,"아파트",202304,1,21,80000,82000,81000,,,,6,,
"신반포7차",37.512173,127.008623,"재건축",198004,3,320,438000,550000,545000,60000,110000,85000,17,31,2
"현대",37.485942,127.023523,"아파트",198912,5,413,250000,250000,250000,60000,75000,70000,2,23,6
"서초한빛삼성",37.488406,127.007863,"아파트",199911,2,264,149500,150000,150000,105000,125000,,3,4,4
"청담현대3차",37.527354,127.053394,"아파트",199906,4,317,209000,470000,260000,69500,170000,95000,69,37,27
"대림역삼",37.49632,127.04647,"아파트",199710,1,129,179000,245000,180000,69500,95000,70000,29,26,
"강변임광",37.53516,127.05691,"재건축",200008,2,141,300000,370000,360000,35000,65000,65000,6,4,1
"신반포25차",37.514861,127.009347,"재건축",198412,2,169,420000,420000,420000,65000,110000,80000,1,8,6
"서초e-편한세상1차",37.481181,127.006941,"아파트",200408,2,154,239000,280000,245000,,,,22,,
"마일스디오빌(주상복합)",37.51379,127.02892,"아파트",200411,1,260,37500,45000,39800,31500,32500,32250,17,4,13
"신반포자이",37.510166,127.008408,"아파트",201807,7,607,379000,600000,500000,114500,240000,148000,74,100,132
"논현아이파크(주상복합)",37.510439,127.036096,"아파트",202008,1,99,118000,190000,120000,90500,94000,,19,16,12
"지웰홈스서초(주상복합)",37.491985,127.013372,"아파트",201905,1,154,,,,,,,,,7
"우성2차",37.533382,127.073933,"아파트",198907,3,405,100000,142000,140000,45000,62000,60000,80,35,11
"한라",37.535427,127.070378,"아파트",199608,2,329,108000,140000,130000,60000,60000,,47,6,68
"미성1차",37.525563,127.020506,"재건축",198211,3,322,529000,900000,800000,80000,170000,170000,56,66,29
"청담삼성1차",37.519514,127.047747,"아파트",199712,1,158,180000,260000,180000,89000,100000,,15,18,7
"현대비젼21(주상복합)",37.487314,127.051525,"아파트",199911,1,232,40000,65000,43000,31000,40000,33500,31,21,3
"신영체르니",37.479213,127.041384,"아파트",200208,1,175,46000,55500,46500,,,,4,,
"한남리첸시아(주상복합)",37.534632,127.008111,"아파트",200404,3,371,75000,260000,78000,45000,240000,47500,51,9,12
"방배래미안아트힐",37.477688,127.005111,"아파트",200412,10,588,260000,330000,310000,129000,150000,140000,41,12,5
"서초롯데캐슬리버티",37.48748,127.01673,"아파트",200503,3,132,260000,260000,260000,95000,120000,117500,4,5,
"롯데캐슬프레미어",37.515662,127.0449,"아파트",200703,11,713,339000,600000,400000,119000,300000,150000,75,48,8
"루시아도산208(도시형)",37.519658,127.029458,"아파트",202307,1,55,110000,160000,145000,62500,75000,66500,18,11,36
"디에이치대치에델루이",37.50307,127.06064,"아파트분양권",202508,8,282,400000,600000,400000,129000,350000,180000,5,246,241
"아시아선수촌",37.507849,127.076641,"재건축",198606,18,1356,500000,740000,550000,104000,163000,119000,13,32,20
"유원서초",37.496155,127.018584,"아파트",199311,4,590,249000,284000,255000,81500,95000,95000,48,29,24
"미주파스텔",37.517302,127.011022,"아파트",200207,1,91,210000,255000,240000,55000,95000,95000,23,78,2
"삼성",37.488551,127.046667,"아파트",199412,4,231,270000,350000,270000,60000,90000,61000,5,26,15
"도곡렉슬",37.493869,127.050945,"아파트",200601,34,3002,260000,650000,440000,98500,260000,170000,148,231,215
"아이파크삼성",37.51818,127.05906,"아파트",200403,3,449,619000,1500000,950000,309000,700000,340000,125,51,47
"삼성힐스테이트2단지",37.514112,127.051582,"아파트",200812,12,926,160000,400000,355000,69500,140000,122000,47,78,141
"래미안삼성2차",37.515991,127.043301,"아파트",200705,8,275,324000,650000,400000,117500,140000,,37,21,6
